Name,Provider Discounts,Radius,Pricing,Is Live,Base Price,latitude,longitude,Weekly,TenDay,BiWeekly,partners
"COLUMBUS, OH","
With Insurance: 65.0%


Without Insurance: 65.0%
",30,"


-> Base Price:
5589.0

-> Flower Bed Pricing:
0.5

-> Edging Pricing:
0.5

-> Grass Length Pricing:
[""0"", ""50"", ""125"", ""250""]

-> Lawn Size Pricing:
1.25

-> Shrub Trimming Pricing:
4000.0

-> Dog Poop Pricing:
1.0



Addon Pricing:


-> Flower Bed Leaf Removal (Average)
: $79.0 (leavz)

-> Gutter Cleaning (Mid-Size 2 Story Home)
: $225.0 (leavz)

-> Flower Bed Leaf Removal (Large)
: $200.0 (leavz)

-> Gutter Cleaning (Large 2 Story Home)
: $275.0 (leavz)

-> Flower Bed Leaf Removal (Small)
: $39.0 (leavz)

-> Gutter Cleaning (Small 1 Story Home)
: $135.0 (leavz)

-> Gutter Cleaning (Medium 1 Story Home)
: $175.0 (leavz)

-> Flower Bed Blowout (Small)
: $20.0 (mowz)

-> Flower Bed Blowout (Large)
: $60.0 (mowz)

-> Flower Bed Weeding (Small)
: $40.0 (mowz)

-> Flower Bed Weeding (Large)
: $120.0 (mowz)

","
Is Live: true


Message:


From Date: 


To Date: 
",55.89,39.9826142,-83.2710139,44.712,47.5065,50.301,32.69565
"CLEVELAND, OH","
With Insurance: 65.0%


Without Insurance: 65.0%
",55,"


-> Base Price:
5080.0

-> Flower Bed Pricing:
0.55

-> Edging Pricing:
0.5

-> Grass Length Pricing:
[""0"", ""50"", ""125"", ""250""]

-> Lawn Size Pricing:
1.25

-> Shrub Trimming Pricing:
4000.0

-> Dog Poop Pricing:
1.0



Addon Pricing:


-> Flower Bed Leaf Removal (Average)
: $79.0 (leavz)

-> Gutter Cleaning (Mid-Size 2 Story Home)
: $250.0 (leavz)

-> Gutter Cleaning (Large 2 Story Home)
: $300.0 (leavz)

-> Flower Bed Leaf Removal (Large)
: $200.0 (leavz)

-> Flower Bed Leaf Removal (Small)
: $39.0 (leavz)

-> Gutter Cleaning (Medium 1 Story Home)
: $200.0 (leavz)

-> Gutter Cleaning (Small 1 Story Home)
: $150.0 (leavz)

-> Flower Bed Blowout (Small)
: $20.0 (mowz)

-> Flower Bed Weeding (Small)
: $40.0 (mowz)

","
Is Live: true


Message:


From Date: 


To Date: 
",50.8,41.4992988,-81.7644011,40.64,43.18,45.72,29.718
"CINCINNATI, OH","
With Insurance: 65.0%


Without Insurance: 65.0%
",40,"


-> Base Price:
5080.0

-> Flower Bed Pricing:
0.5

-> Edging Pricing:
0.5

-> Grass Length Pricing:
[""0"", ""50"", ""125"", ""250""]

-> Lawn Size Pricing:
1.25

-> Shrub Trimming Pricing:
4000.0

-> Dog Poop Pricing:
1.0



Addon Pricing:


-> Flower Bed Leaf Removal (Average)
: $79.0 (leavz)

-> Gutter Cleaning (Mid-Size 2 Story Home)
: $250.0 (leavz)

-> Flower Bed Leaf Removal (Large)
: $200.0 (leavz)

-> Gutter Cleaning (Large 2 Story Home)
: $300.0 (leavz)

-> Flower Bed Leaf Removal (Small)
: $39.0 (leavz)

-> Gutter Cleaning (Medium 1 Story Home)
: $200.0 (leavz)

-> Gutter Cleaning (Small 1 Story Home)
: $150.0 (leavz)

-> Flower Bed Blowout (Small)
: $20.0 (mowz)

-> Flower Bed Weeding (Small)
: $40.0 (mowz)

-> Flower Bed Blowout (Large)
: $60.0 (mowz)

-> Flower Bed Weeding (Large)
: $120.0 (mowz)

","
Is Live: true


Message:


From Date: 


To Date: 
",50.8,39.1030972,-84.5820603,40.64,43.18,45.72,29.718
"BUFFALO, NY","
With Insurance: 65.0%


Without Insurance: 65.0%
",20,"


-> Base Price:
5080.0

-> Flower Bed Pricing:
0.5

-> Edging Pricing:
0.5

-> Grass Length Pricing:
[""0"", ""50"", ""125"", ""250""]

-> Lawn Size Pricing:
1.25

-> Shrub Trimming Pricing:
4000.0

-> Dog Poop Pricing:
1.0



Addon Pricing:


-> Flower Bed Leaf Removal (Average)
: $79.0 (leavz)

-> Gutter Cleaning (Mid-Size 2 Story Home)
: $225.0 (leavz)

-> Flower Bed Leaf Removal (Large)
: $200.0 (leavz)

-> Gutter Cleaning (Large 2 Story Home)
: $275.0 (leavz)

-> Flower Bed Leaf Removal (Small)
: $39.0 (leavz)

-> Gutter Cleaning (Medium 1 Story Home)
: $175.0 (leavz)

-> Gutter Cleaning (Small 1 Story Home)
: $135.0 (leavz)

-> Flower Bed Blowout (Small)
: $20.0 (mowz)

-> Flower Bed Weeding (Small)
: $40.0 (mowz)

-> Flower Bed Blowout (Large)
: $60.0 (mowz)

-> Flower Bed Weeding (Large)
: $120.0 (mowz)

","
Is Live: true


Message:


From Date: 


To Date: 
",50.8,42.8864255,-78.9484095,40.64,43.18,45.72,29.718
"MILWAUKEE, WI","
With Insurance: 65.0%


Without Insurance: 65.0%
",40,"


-> Base Price:
5080.0

-> Flower Bed Pricing:
0.5

-> Edging Pricing:
0.5

-> Grass Length Pricing:
[""0"", ""50"", ""125"", ""250""]

-> Lawn Size Pricing:
1.25

-> Shrub Trimming Pricing:
4000.0

-> Dog Poop Pricing:
1.0



Addon Pricing:


-> Gutter Cleaning (Mid-Size 2 Story Home)
: $225.0 (leavz)

-> Flower Bed Leaf Removal (Average)
: $79.0 (leavz)

-> Gutter Cleaning (Large 2 Story Home)
: $275.0 (leavz)

-> Flower Bed Leaf Removal (Large)
: $200.0 (leavz)

-> Gutter Cleaning (Medium 1 Story Home)
: $175.0 (leavz)

-> Flower Bed Leaf Removal (Small)
: $39.0 (leavz)

-> Flower Bed Blowout (Small)
: $20.0 (mowz)

-> Flower Bed Weeding (Small)
: $40.0 (mowz)

-> Flower Bed Blowout (Large)
: $60.0 (mowz)

-> Flower Bed Weeding (Large)
: $120.0 (mowz)

","
Is Live: true


Message:


From Date: 


To Date: 
",50.8,43.0388811,-87.9765142,40.64,43.18,45.72,29.718
"INDIANAPOLIS, IN","
With Insurance: 65.0%


Without Insurance: 65.0%
",40,"


-> Base Price:
5080.0

-> Flower Bed Pricing:
0.6

-> Edging Pricing:
0.5

-> Grass Length Pricing:
[""0"", ""50"", ""125"", ""250""]

-> Lawn Size Pricing:
1.25

-> Shrub Trimming Pricing:
4000.0

-> Dog Poop Pricing:
1.0



Addon Pricing:


-> Flower Bed Leaf Removal (Average)
: $79.0 (leavz)

-> Gutter Cleaning (Mid-Size 2 Story Home)
: $240.0 (leavz)

-> Flower Bed Leaf Removal (Large)
: $200.0 (leavz)

-> Gutter Cleaning (Large 2 Story Home)
: $290.0 (leavz)

-> Flower Bed Leaf Removal (Small)
: $39.0 (leavz)

-> Gutter Cleaning (Medium 1 Story Home)
: $190.0 (leavz)

-> Gutter Cleaning (Small 1 Story Home)
: $140.0 (leavz)

-> Flower Bed Blowout (Small)
: $20.0 (mowz)

-> Flower Bed Weeding (Small)
: $40.0 (mowz)

-> Flower Bed Blowout (Large)
: $60.0 (mowz)

-> Flower Bed Weeding (Large)
: $120.0 (mowz)

","
Is Live: true


Message:


From Date: 


To Date: 
",50.8,39.768382,-86.2281087,40.64,43.18,45.72,29.718
"PITTSBURGH, PA","
With Insurance: 65.0%


Without Insurance: 65.0%
",25,"


-> Base Price:
5564.0

-> Flower Bed Pricing:
0.5

-> Edging Pricing:
0.5

-> Grass Length Pricing:
[""0"", ""50"", ""125"", ""250""]

-> Lawn Size Pricing:
1.25

-> Shrub Trimming Pricing:
4000.0

-> Dog Poop Pricing:
1.0



Addon Pricing:


-> Flower Bed Leaf Removal (Average)
: $79.0 (leavz)

-> Gutter Cleaning (Mid-Size 2 Story Home)
: $240.0 (leavz)

-> Flower Bed Leaf Removal (Large)
: $200.0 (leavz)

-> Gutter Cleaning (Large 2 Story Home)
: $290.0 (leavz)

-> Flower Bed Leaf Removal (Small)
: $39.0 (leavz)

-> Gutter Cleaning (Medium 1 Story Home)
: $190.0 (leavz)

-> Gutter Cleaning (Small 1 Story Home)
: $140.0 (leavz)

-> Flower Bed Blowout (Small)
: $20.0 (mowz)

-> Flower Bed Weeding (Small)
: $40.0 (mowz)

-> Flower Bed Blowout (Large)
: $60.0 (mowz)

-> Flower Bed Weeding (Large)
: $120.0 (mowz)

","
Is Live: true


Message:


From Date: 


To Date: 
",55.64,40.4406037,-80.0659271,44.512,47.294,50.076,32.5494
"NASHVILLE, TN","
With Insurance: 65.0%


Without Insurance: 65.0%
",30,"


-> Base Price:
5564.0

-> Flower Bed Pricing:
0.5

-> Edging Pricing:
0.5

-> Grass Length Pricing:
[""0"", ""50"", ""125"", ""250""]

-> Lawn Size Pricing:
1.25

-> Shrub Trimming Pricing:
4000.0

-> Dog Poop Pricing:
1.0



Addon Pricing:


-> Flower Bed Leaf Removal (Average)
: $79.0 (leavz)

-> Gutter Cleaning (Mid-Size 2 Story Home)
: $250.0 (leavz)

-> Flower Bed Leaf Removal (Large)
: $200.0 (leavz)

-> Gutter Cleaning (Large 2 Story Home)
: $300.0 (leavz)

-> Flower Bed Leaf Removal (Small)
: $39.0 (leavz)

-> Gutter Cleaning (Medium 1 Story Home)
: $200.0 (leavz)

-> Gutter Cleaning (Small 1 Story Home)
: $150.0 (leavz)

-> Flower Bed Blowout (Small)
: $20.0 (mowz)

-> Flower Bed Weeding (Small)
: $40.0 (mowz)

-> Flower Bed Blowout (Large)
: $60.0 (mowz)

-> Flower Bed Weeding (Large)
: $120.0 (mowz)

","
Is Live: true


Message:


From Date: 


To Date: 
",55.64,36.1626434,-86.8516425,44.512,47.294,50.076,32.5494
"HARTFORD, CT","
With Insurance: 65.0%


Without Insurance: 65.0%
",20,"


-> Base Price:
6000.0

-> Flower Bed Pricing:
0.5

-> Edging Pricing:
0.5

-> Grass Length Pricing:
[""0"", ""50"", ""125"", ""250""]

-> Lawn Size Pricing:
1.25

-> Shrub Trimming Pricing:
3000.0

-> Dog Poop Pricing:
0.5



Addon Pricing:


-> Flower Bed Leaf Removal (Average)
: $80.0 (leavz)

-> Flower Bed Leaf Removal (Small)
: $40.0 (leavz)

-> Flower Bed Leaf Removal (Large)
: $200.0 (leavz)

-> Flower Bed Blowout (Small)
: $30.0 (mowz)

-> Flower Bed Blowout (Large)
: $60.0 (mowz)

","
Is Live: true


Message:


From Date: 


To Date: 
",60.0,41.760567,-72.675132,48.0,51.0,54.0,35.1
"DETROIT, MI","
With Insurance: 65.0%


Without Insurance: 65.0%
",40,"


-> Base Price:
5201.0

-> Flower Bed Pricing:
0.6

-> Edging Pricing:
0.5

-> Grass Length Pricing:
[""0"", ""50"", ""125"", ""250""]

-> Lawn Size Pricing:
1.25

-> Shrub Trimming Pricing:
4000.0

-> Dog Poop Pricing:
1.0



Addon Pricing:


-> Flower Bed Leaf Removal (Average)
: $79.0 (leavz)

-> Gutter Cleaning (Mid-Size 2 Story Home)
: $225.0 (leavz)

-> Flower Bed Leaf Removal (Large)
: $200.0 (leavz)

-> Flower Bed Leaf Removal (Small)
: $39.0 (leavz)

-> Gutter Cleaning (Large 2 Story Home)
: $275.0 (leavz)

-> Gutter Cleaning (Medium 1 Story Home)
: $175.0 (leavz)

-> Gutter Cleaning (Small 1 Story Home)
: $135.0 (leavz)

-> Flower Bed Blowout (Small)
: $20.0 (mowz)

-> Flower Bed Weeding (Small)
: $40.0 (mowz)

-> Flower Bed Blowout (Large)
: $60.0 (mowz)

-> Flower Bed Weeding (Large)
: $120.0 (mowz)

","
Is Live: true


Message:


From Date: 


To Date: 
",52.01,42.3314057,-83.1157944,41.608000000000004,44.208499999999994,46.809,30.42585
"GRAND RAPIDS, MI","
With Insurance: 65.0%


Without Insurance: 65.0%
",40,"


-> Base Price:
5201.0

-> Flower Bed Pricing:
0.5

-> Edging Pricing:
0.5

-> Grass Length Pricing:
[""0"", ""50"", ""125"", ""250""]

-> Lawn Size Pricing:
1.25

-> Shrub Trimming Pricing:
4000.0

-> Dog Poop Pricing:
1.0



Addon Pricing:


-> Flower Bed Leaf Removal (Average)
: $79.0 (leavz)

-> Gutter Cleaning (Mid-Size 2 Story Home)
: $250.0 (leavz)

-> Flower Bed Leaf Removal (Large)
: $200.0 (leavz)

-> Gutter Cleaning (Large 2 Story Home)
: $300.0 (leavz)

-> Flower Bed Leaf Removal (Small)
: $39.0 (leavz)

-> Gutter Cleaning (Medium 1 Story Home)
: $200.0 (leavz)

-> Gutter Cleaning (Small 1 Story Home)
: $150.0 (leavz)

-> Flower Bed Blowout (Small)
: $20.0 (mowz)

-> Flower Bed Weeding (Small)
: $40.0 (mowz)

-> Flower Bed Blowout (Large)
: $60.0 (mowz)

-> Flower Bed Weeding (Large)
: $120.0 (mowz)

","
Is Live: true


Message:


From Date: 


To Date: 
",52.01,42.9633385,-85.7381269,41.608000000000004,44.208499999999994,46.809,30.42585
"ATLANTA, GA","
With Insurance: 65.0%


Without Insurance: 65.0%
",50,"


-> Base Price:
5806.0

-> Flower Bed Pricing:
0.5

-> Edging Pricing:
0.5

-> Grass Length Pricing:
[""0"", ""50"", ""125"", ""250""]

-> Lawn Size Pricing:
1.25

-> Shrub Trimming Pricing:
4000.0

-> Dog Poop Pricing:
1.0



Addon Pricing:


-> Flower Bed Leaf Removal (Average)
: $79.0 (leavz)

-> Gutter Cleaning (Mid-Size 2 Story Home)
: $225.0 (leavz)

-> Flower Bed Leaf Removal (Large)
: $200.0 (leavz)

-> Gutter Cleaning (Large 2 Story Home)
: $275.0 (leavz)

-> Flower Bed Leaf Removal (Small)
: $39.0 (leavz)

-> Gutter Cleaning (Medium 1 Story Home)
: $175.0 (leavz)

-> Gutter Cleaning (Small 1 Story Home)
: $135.0 (leavz)

-> Flower Bed Blowout (Small)
: $20.0 (mowz)

-> Flower Bed Weeding (Small)
: $40.0 (mowz)

-> Flower Bed Blowout (Large)
: $60.0 (mowz)

-> Flower Bed Weeding (Large)
: $120.0 (mowz)

","
Is Live: true


Message:


From Date: 


To Date: 
",58.06,33.7489756,-84.4580233,46.44800000000001,49.351,52.254000000000005,33.96510000000001
"MINNEAPOLIS, MN","
With Insurance: 65.0%


Without Insurance: 65.0%
",40,"


-> Base Price:
5806.0

-> Flower Bed Pricing:
0.55

-> Edging Pricing:
0.5

-> Grass Length Pricing:
[""0"", ""50"", ""125"", ""250""]

-> Lawn Size Pricing:
1.25

-> Shrub Trimming Pricing:
4000.0

-> Dog Poop Pricing:
1.0



Addon Pricing:


-> Flower Bed Leaf Removal (Average)
: $79.0 (leavz)

-> Flower Bed Leaf Removal (Large)
: $200.0 (leavz)

-> Gutter Cleaning (Mid-Size 2 Story Home)
: $225.0 (leavz)

-> Flower Bed Leaf Removal (Small)
: $39.0 (leavz)

-> Gutter Cleaning (Large 2 Story Home)
: $275.0 (leavz)

-> Gutter Cleaning (Medium 1 Story Home)
: $175.0 (leavz)

-> Gutter Cleaning (Small 1 Story Home)
: $135.0 (leavz)

-> Flower Bed Blowout (Small)
: $20.0 (mowz)

-> Flower Bed Weeding (Small)
: $40.0 (mowz)

-> Flower Bed Blowout (Large)
: $60.0 (mowz)

-> Flower Bed Weeding (Large)
: $120.0 (mowz)

","
Is Live: true


Message:


From Date: 


To Date: 
",58.06,44.9777316,-93.3350513,46.44800000000001,49.351,52.254000000000005,33.96510000000001
